"RegionName","City","State","Metro","CountyName","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07"
15601,Greensburg,PA,Pittsburgh,Westmoreland,925,920,945,961,981,956,934,905,915,912,923,926,935,941,974,982,992,989,1004,1009,991,914,877,894,895,859,808,801,835,920,916,910,865,906,878,889,895,960,943,919,869,867,942,1002,1105,1084,1149,1125,1132,1113,1141,1162,1170,1124,1071,1054,1020
15642,North Huntingdon,PA,Pittsburgh,Westmoreland,922,930,965,981,998,965,939,912,923,926,922,929,950,972,1003,1013,1021,1031,1049,1054,1024,939,896,925,929,892,819,809,831,911,893,883,833,889,894,912,934,977,966,932,894,884,969,1012,1120,1105,1156,1103,1084,1056,1094,1125,1134,1093,1043,1038,1008
15237,Ross Township,PA,Pittsburgh,Allegheny,1319,1329,1306,1342,1390,1428,1389,1349,1320,1327,1361,1406,1447,1488,1526,1544,1523,1515,1538,1554,1555,1546,1543,1533,1527,1521,1534,1534,1556,1578,1614,1615,1615,1619,1619,1624,1637,1633,1629,1610,1595,1589,1598,1624,1653,1691,1679,1657,1634,1622,1624,1619,1614,1598,1591,1601,1617
16001,Butler Township,PA,Pittsburgh,Butler,886,900,917,903,897,913,931,940,921,919,937,954,1016,1066,1125,1120,1086,1083,1096,1135,1143,1157,1160,1178,1242,1273,1271,1227,1196,1198,1202,1209,1188,1169,1164,1165,1133,1073,1012,1074,1129,1152,1159,1128,1149,1183,1181,1160,1073,1061,1076,1103,1142,1125,1102,1086,1107
15108,Moon Township,PA,Pittsburgh,Allegheny,1239,1277,1271,1271,1257,1257,1230,1219,1206,1220,1256,1286,1300,1308,1347,1378,1375,1374,1385,1398,1405,1417,1418,1398,1387,1370,1360,1369,1421,1483,1530,1525,1511,1502,1499,1510,1527,1516,1510,1495,1483,1451,1440,1447,1459,1465,1441,1433,1434,1435,1432,1419,1405,1385,1372,1374,1387
15068,New Kensington,PA,Pittsburgh,Westmoreland,904,894,912,919,941,926,917,902,904,917,904,891,881,903,945,960,962,954,940,931,902,868,832,873,874,843,767,752,777,854,847,849,811,847,823,845,872,930,911,887,855,844,907,904,985,951,1026,968,955,912,953,975,960,912,878,903,887
15235,Penn Hills,PA,Pittsburgh,Allegheny,930,931,898,847,846,840,841,828,848,861,867,841,813,813,828,843,832,844,863,885,877,881,880,893,894,891,894,911,914,907,888,875,859,857,860,874,885,900,925,949,968,975,977,975,975,988,988,994,987,979,968,964,960,957,961,972,986
15317,North Strabane Township,PA,Pittsburgh,Washington,1357,1394,1385,1375,1362,1292,1264,1257,1326,1314,1332,1353,1411,1448,1492,1576,1644,1814,1843,1799,1692,1677,1702,1670,1607,1548,1596,1559,1570,1584,1677,1797,1828,1796,1791,1704,1719,1747,1738,1745,1713,1700,1691,1711,1742,1780,1779,1922,1942,1948,1910,1909,1924,1859,1814,1760,1786
15221,Wilkinsburg,PA,Pittsburgh,Allegheny,967,947,910,848,821,805,806,808,837,839,847,825,802,800,806,821,818,824,834,850,843,850,850,863,851,853,863,886,907,920,913,896,869,862,866,883,885,906,926,941,951,958,962,963,968,978,976,974,956,955,955,962,960,949,943,944,953
15206,Pittsburgh,PA,Pittsburgh,Allegheny,1027,1020,978,915,879,849,861,867,910,889,880,848,844,864,890,911,911,905,893,893,917,971,1018,1049,1041,1041,1060,1090,1104,1123,1118,1118,1082,1072,1071,1086,1082,1078,1079,1085,1106,1132,1156,1169,1163,1155,1136,1140,1123,1130,1137,1152,1165,1169,1166,1161,1156
15401,Uniontown,PA,Pittsburgh,Fayette,914,908,913,937,956,964,947,921,905,895,910,925,943,958,972,980,980,989,1003,1025,1031,1026,1015,1006,1002,998,989,976,969,969,979,993,1002,1001,995,989,984,984,982,979,978,977,979,985,1000,1004,1013,1019,1026,1027,1027,1022,1023,1016,1016,1003,995
15001,Hopewell Township,PA,Pittsburgh,Beaver,938,950,966,971,945,901,865,840,836,848,866,887,918,965,1004,1039,1044,1066,1083,1101,1092,1078,1059,1040,1027,1018,1004,976,969,985,1027,1053,1061,1056,1065,1085,1098,1109,1101,1101,1089,1077,1063,1057,1067,1076,1069,1048,1015,954,925,917,961,978,965,937,919
